
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|147 |    ;    |   29   |             |
|148 |    t    |   30   |             |
|149 |    i    |   30   |      31     |
|150 |    =    |   30   |             |
|151 |    l    |   30   |      26     |
|152 |    v    |   30   |      32     |
|153 |    l    |   30   |      28     |
|154 |    ;    |   30   |             |
|155 |    t    |   31   |             |
|156 |    i    |   31   |      33     |
|157 |    =    |   31   |             |
|158 |    l    |   31   |      26     |
|159 |    v    |   31   |      34     |
|160 |    l    |   31   |      28     |
|161 |    ;    |   31   |             |
|162 |    p    |   32   |             |
|163 |    i    |   32   |      25     |
|164 |    ;    |   32   |             |
|165 |    p    |   33   |             |
|166 |    i    |   33   |      29     |
|167 |    ;    |   33   |             |
|168 |    p    |   34   |             |
|169 |    i    |   34   |      31     |
|170 |    ;    |   34   |             |
|171 |    p    |   35   |             |
|172 |    i    |   35   |      33     |
|173 |    ;    |   35   |             |
|174 |    t    |   36   |             |
|175 |    i    |   36   |      35     |
|176 |    =    |   36   |             |
|177 |    l    |   36   |      36     |
|178 |    ;    |   36   |             |
|179 |    p    |   37   |             |
|180 |    i    |   37   |      35     |
|181 |    ;    |   37   |             |
|182 |    }    |   38   |             |
------------------Таблица индетификаторов------------------

№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | max        | bangou     | Функция           2 | 2                | -
2     | maxx       | bangou     | Параметр            | 5                | -
3     | maxy       | bangou     | Параметр            | 8                | -
4     | maxres     | bangou     | Переменная          | 12               | -
5     | >          | -          | Логический оператор | 17               | -
6     | sum        | bangou     | Функция           2 | 38               | -
7     | sumx       | bangou     | Параметр            | 41               | -
8     | sumy       | bangou     | Параметр            | 44               | -
9     | +          | -          | Оператор            | 50               | -
10    | L1         | rain       | Литерал             | 60               | [4]Sum:
11    | test1      | bangou     | Переменная          | 63               | -
12    | L2         | bangou     | Литерал             | 67               | 2
13    | L3         | bangou     | Литерал             | 69               | 1
14    | L4         | rain       | Литерал             | 76               | [4]Max:
15    | test2      | bangou     | Переменная          | 79               | -
16    | L5         | bangou     | Литерал             | 85               | 5
17    | hi         | rain       | Переменная          | 92               | -
18    | L6         | rain       | Литерал             | 94               | [12]Hello World!
19    | h1         | rain       | Переменная          | 97               | -
20    | L7         | rain       | Литерал             | 99               | [5]Hello
21    | a          | bangou     | Переменная          | 102              | -
22    | comp       | bangou     | Функция           2 | 104              | -
23    | source1    | rain       | Параметр            | -1               | -
24    | source2    | rain       | Параметр            | -1               | -
25    | a1         | bangou     | Переменная          | 112              | -
26    | test3      | bangou     | Переменная          | 134              | -
27    | L8         | bangou     | Литерал             | 136              | 7
28    | %          | -          | Оператор            | 137              | -
29    | L9         | bangou     | Литерал             | 138              | 3
30    | test4      | bangou     | Переменная          | 141              | -
31    | -          | -          | Оператор            | 144              | -
32    | test5      | bangou     | Переменная          | 148              | -
33    | /          | -          | Оператор            | 151              | -
34    | test6      | bangou     | Переменная          | 155              | -
35    | *          | -          | Оператор            | 158              | -
36    | hex        | bangou     | Переменная          | 174              | -
37    | L10        | bangou     | Литерал             | 176              | 255

------------------Синтаксический анализ------------------

Шаг  :Правило                       Входная лента                 Стек                
0   : S->tfi()TS                                                  S$                  
0   : SAVESTATE:          1
0   :                                                             tfi()TS$            
1   :                               fi(ti,ti){ti;w:iqi|{i=i;}     fi()TS$             
2   :                               i(ti,ti){ti;w:iqi|{i=i;}^     i()TS$              
3   :                               (ti,ti){ti;w:iqi|{i=i;}^{     ()TS$               
4   :                               ti,ti){ti;w:iqi|{i=i;}^{i     )TS$                
5   : 2                   
5   : RESSTATE            
5   :                                                             S$                  
6   : S->tfi(F)TS                                                 S$                  
6   : SAVESTATE:          1
6   :                                                             tfi(F)TS$           
7   :                               fi(ti,ti){ti;w:iqi|{i=i;}     fi(F)TS$            
8   :                               i(ti,ti){ti;w:iqi|{i=i;}^     i(F)TS$             
9   :                               (ti,ti){ti;w:iqi|{i=i;}^{     (F)TS$              
10  :                               ti,ti){ti;w:iqi|{i=i;}^{i     F)TS$               
11  : F->ti                         ti,ti){ti;w:iqi|{i=i;}^{i     F)TS$               
11  : SAVESTATE:          2
11  :                               ti,ti){ti;w:iqi|{i=i;}^{i     ti)TS$              
12  :                               i,ti){ti;w:iqi|{i=i;}^{i=     i)TS$               
13  :                               ,ti){ti;w:iqi|{i=i;}^{i=i     )TS$                
14  : 2                   
14  : RESSTATE            
14  :                               ti,ti){ti;w:iqi|{i=i;}^{i     F)TS$               
15  : F->ti,F                       ti,ti){ti;w:iqi|{i=i;}^{i     F)TS$               
15  : SAVESTATE:          2
15  :                               ti,ti){ti;w:iqi|{i=i;}^{i     ti,F)TS$            
16  :                               i,ti){ti;w:iqi|{i=i;}^{i=     i,F)TS$             
17  :                               ,ti){ti;w:iqi|{i=i;}^{i=i     ,F)TS$              
18  :                               ti){ti;w:iqi|{i=i;}^{i=i;     F)TS$               
19  : F->ti                         ti){ti;w:iqi|{i=i;}^{i=i;     F)TS$               
19  : SAVESTATE:          3
19  :                               ti){ti;w:iqi|{i=i;}^{i=i;     ti)TS$              
20  :                               i){ti;w:iqi|{i=i;}^{i=i;}     i)TS$               
21  :                               ){ti;w:iqi|{i=i;}^{i=i;}r     )TS$                
22  :                               {ti;w:iqi|{i=i;}^{i=i;}ri     TS$                 
23  : T->{Nr;}                      {ti;w:iqi|{i=i;}^{i=i;}ri     TS$                 
23  : SAVESTATE:          4
23  :                               {ti;w:iqi|{i=i;}^{i=i;}ri     {Nr;}S$             
24  :                               ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
25  : N->ti;N                       ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
25  : SAVESTATE:          5
25  :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti;Nr;}S$           
26  :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i;Nr;}S$            
27  :                               ;w:iqi|{i=i;}^{i=i;}ri;}t     ;Nr;}S$             
28  :                               w:iqi|{i=i;}^{i=i;}ri;}tf     Nr;}S$              
29  : N->wI|X                       w:iqi|{i=i;}^{i=i;}ri;}tf     Nr;}S$              
29  : SAVESTATE:          6
29  :                               w:iqi|{i=i;}^{i=i;}ri;}tf     wI|Xr;}S$           
30  :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|Xr;}S$            
31  : I->:EqE                       :iqi|{i=i;}^{i=i;}ri;}tfi     I|Xr;}S$            
31  : SAVESTATE:          7
31  :                               :iqi|{i=i;}^{i=i;}ri;}tfi     :EqE|Xr;}S$         
32  :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
33  : E->i                          iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
33  : SAVESTATE:          8
33  :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iqE|Xr;}S$          
34  :                               qi|{i=i;}^{i=i;}ri;}tfi(t     qE|Xr;}S$           
35  :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
36  : E->i                          i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
36  : SAVESTATE:          9
36  :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i|Xr;}S$            
37  :                               |{i=i;}^{i=i;}ri;}tfi(ti,     |Xr;}S$             
38  :                               {i=i;}^{i=i;}ri;}tfi(ti,t     Xr;}S$              
39  : X->{N}^{N}                    {i=i;}^{i=i;}ri;}tfi(ti,t     Xr;}S$              
39  : SAVESTATE:          10
39  :                               {i=i;}^{i=i;}ri;}tfi(ti,t     {N}^{N}r;}S$        
40  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
41  : N->i(W);N                     i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
41  : SAVESTATE:          11
41  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);N}^{N}r;}S$    
42  :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);N}^{N}r;}S$     
43  : 2                   
43  : RESSTATE            
43  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
44  : N->i(W);                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
44  : SAVESTATE:          11
44  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);}^{N}r;}S$     
45  :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);}^{N}r;}S$      
46  : 2                   
46  : RESSTATE            
46  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
47  : N->i();N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
47  : SAVESTATE:          11
47  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();N}^{N}r;}S$     
48  :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();N}^{N}r;}S$      
49  : 2                   
49  : RESSTATE            
49  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
50  : N->i();                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
50  : SAVESTATE:          11
50  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();}^{N}r;}S$      
51  :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();}^{N}r;}S$       
52  : 2                   
52  : RESSTATE            
52  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
53  : N->i=E;                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
53  : SAVESTATE:          11
53  :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;}^{N}r;}S$      
54  :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;}^{N}r;}S$       
55  :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
56  : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
56  : SAVESTATE:          12
56  :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;}^{N}r;}S$        
57  :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;}^{N}r;}S$         
58  :                               }^{i=i;}ri;}tfi(ti,ti){i=     }^{N}r;}S$          
59  :                               ^{i=i;}ri;}tfi(ti,ti){i=i     ^{N}r;}S$           
60  :                               {i=i;}ri;}tfi(ti,ti){i=iv     {N}r;}S$            
61  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
62  : N->i(W);N                     i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
62  : SAVESTATE:          13
62  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);N}r;}S$        
63  :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);N}r;}S$         
64  : 2                   
64  : RESSTATE            
64  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
65  : N->i(W);                      i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
65  : SAVESTATE:          13
65  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);}r;}S$         
66  :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);}r;}S$          
67  : 2                   
67  : RESSTATE            
67  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
68  : N->i();N                      i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
68  : SAVESTATE:          13
68  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();N}r;}S$         
69  :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();N}r;}S$          
70  : 2                   
70  : RESSTATE            
70  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
71  : N->i();                       i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
71  : SAVESTATE:          13
71  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();}r;}S$          
72  :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();}r;}S$           
73  : 2                   
73  : RESSTATE            
73  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
74  : N->i=E;                       i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
74  : SAVESTATE:          13
74  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i=E;}r;}S$          
75  :                               =i;}ri;}tfi(ti,ti){i=ivi;     =E;}r;}S$           
76  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
77  : E->i                          i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
77  : SAVESTATE:          14
77  :                               i;}ri;}tfi(ti,ti){i=ivi;r     i;}r;}S$            
78  :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ;}r;}S$             
79  :                               }ri;}tfi(ti,ti){i=ivi;ri;     }r;}S$              
80  :                               ri;}tfi(ti,ti){i=ivi;ri;}     r;}S$               
81  :                               i;}tfi(ti,ti){i=ivi;ri;}m     ;}S$                
82  : 2                   
82  : RESSTATE            
82  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
83  : E->i(W)                       i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
83  : SAVESTATE:          14
83  :                               i;}ri;}tfi(ti,ti){i=ivi;r     i(W);}r;}S$         
84  :                               ;}ri;}tfi(ti,ti){i=ivi;ri     (W);}r;}S$          
85  : 2                   
85  : RESSTATE            
85  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
86  : E->i()                        i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
86  : SAVESTATE:          14
86  :                               i;}ri;}tfi(ti,ti){i=ivi;r     i();}r;}S$          
87  :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ();}r;}S$           
88  : 2                   
88  : RESSTATE            
88  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
89  : E->iM                         i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
89  : SAVESTATE:          14
89  :                               i;}ri;}tfi(ti,ti){i=ivi;r     iM;}r;}S$           
90  :                               ;}ri;}tfi(ti,ti){i=ivi;ri     M;}r;}S$            
91  : NS_NRCHAIN/NS_NR    
91  : RESSTATE            
91  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}r;}S$            
92  : NS_NRCHAIN/NS_NR    
92  : RESSTATE            
92  :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
93  : N->i=E;N                      i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
93  : SAVESTATE:          13
93  :                               i=i;}ri;}tfi(ti,ti){i=ivi     i=E;N}r;}S$         
94  :                               =i;}ri;}tfi(ti,ti){i=ivi;     =E;N}r;}S$          
95  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
96  : E->i                          i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
96  : SAVESTATE:          14
96  :                               i;}ri;}tfi(ti,ti){i=ivi;r     i;N}r;}S$           
97  :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ;N}r;}S$            
98  :                               }ri;}tfi(ti,ti){i=ivi;ri;     N}r;}S$             
99  : NS_NRCHAIN/NS_NR    
99  : RESSTATE            
99  :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
100 : E->i(W)                       i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
100 : SAVESTATE:          14
100 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i(W);N}r;}S$        
101 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     (W);N}r;}S$         
102 : 2                   
102 : RESSTATE            
102 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
103 : E->i()                        i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
103 : SAVESTATE:          14
103 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i();N}r;}S$         
104 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ();N}r;}S$          
105 : 2                   
105 : RESSTATE            
105 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
106 : E->iM                         i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
106 : SAVESTATE:          14
106 :                               i;}ri;}tfi(ti,ti){i=ivi;r     iM;N}r;}S$          
107 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     M;N}r;}S$           
108 : NS_NRCHAIN/NS_NR    
108 : RESSTATE            
108 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}r;}S$           
109 : NS_NRCHAIN/NS_NR    
109 : RESSTATE            
109 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}r;}S$             
110 : NS_NRCHAIN/NS_NR    
110 : RESSTATE            
110 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
111 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
111 : SAVESTATE:          12
111 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);}^{N}r;}S$     
112 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);}^{N}r;}S$      
113 : 2                   
113 : RESSTATE            
113 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
114 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
114 : SAVESTATE:          12
114 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();}^{N}r;}S$      
115 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();}^{N}r;}S$       
116 : 2                   
116 : RESSTATE            
116 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
117 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
117 : SAVESTATE:          12
117 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;}^{N}r;}S$       
118 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;}^{N}r;}S$        
119 : NS_NRCHAIN/NS_NR    
119 : RESSTATE            
119 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}r;}S$        
120 : NS_NRCHAIN/NS_NR    
120 : RESSTATE            
120 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
121 : N->i=E;N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
121 : SAVESTATE:          11
121 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;N}^{N}r;}S$     
122 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;N}^{N}r;}S$      
123 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
124 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
124 : SAVESTATE:          12
124 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;N}^{N}r;}S$       
125 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;N}^{N}r;}S$        
126 :                               }^{i=i;}ri;}tfi(ti,ti){i=     N}^{N}r;}S$         
127 : NS_NRCHAIN/NS_NR    
127 : RESSTATE            
127 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
128 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
128 : SAVESTATE:          12
128 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);N}^{N}r;}S$    
129 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);N}^{N}r;}S$     
130 : 2                   
130 : RESSTATE            
130 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
131 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
131 : SAVESTATE:          12
131 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();N}^{N}r;}S$     
132 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();N}^{N}r;}S$      
133 : 2                   
133 : RESSTATE            
133 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
134 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
134 : SAVESTATE:          12
134 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;N}^{N}r;}S$      
135 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;N}^{N}r;}S$       
136 : NS_NRCHAIN/NS_NR    
136 : RESSTATE            
136 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}r;}S$       
137 : NS_NRCHAIN/NS_NR    
137 : RESSTATE            
137 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}r;}S$         
138 : NS_NRCHAIN/NS_NR    
138 : RESSTATE            
138 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     Xr;}S$              
139 : X->{N}                        {i=i;}^{i=i;}ri;}tfi(ti,t     Xr;}S$              
139 : SAVESTATE:          10
139 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     {N}r;}S$            
140 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
141 : N->i(W);N                     i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
141 : SAVESTATE:          11
141 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);N}r;}S$        
142 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);N}r;}S$         
143 : 2                   
143 : RESSTATE            
143 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
144 : N->i(W);                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
144 : SAVESTATE:          11
144 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);}r;}S$         
145 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);}r;}S$          
146 : 2                   
146 : RESSTATE            
146 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
147 : N->i();N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
147 : SAVESTATE:          11
147 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();N}r;}S$         
148 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();N}r;}S$          
149 : 2                   
149 : RESSTATE            
149 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
